return,risk free return,predicting return,historical mean return,volatility
0.029645000000000005,0.007324999999999999,0.00564146211560046,0.006459642048252093,0.041271653539999995
-0.03880466666666667,0.007566666666666667,0.0050247930095358995,0.006493838741396263,0.042389457599
0.008080666666666667,0.007783333333333333,0.005675358831167765,0.006427125184094256,0.042957270642
0.006605,0.0075,0.005513520875697835,0.006429556862745097,0.026977667533999997
-0.020308,0.007200000000000001,0.005372229232522771,0.0064298144884973076,0.027066452543
0.016545999999999998,0.0073,0.00571980589243367,0.006390609481915934,0.014273489437999998
-0.013249,0.0075,0.005478855772970456,0.006405478282088824,0.012748692638
-0.011314666666666667,0.007416666666666667,0.00570989622557843,0.006376743664717349,0.012498326413999998
-0.041609,0.007575,0.005951206692158588,0.006350916788321168,0.011267924968999999
0.00936166666666667,0.007933333333333332,0.006748811121939098,0.0062810043731778425,0.011764050836
-0.0012939999999999991,0.008074999999999999,0.006570219297911344,0.006285488597768074,0.010805046961
-0.061322666666666664,0.008191666666666667,0.006569959699848478,0.006274471899224806,0.005117661961
0.014712,0.008225,0.0077988632430240415,0.006176362844702467,0.007908223153
-0.022198333333333334,0.008433333333333333,0.007584741119327165,0.006188733333333332,0.007067548221999999
0.103713,0.008725,0.007929569320025878,0.006147652194886637,0.0062812108030000004
-0.008705666666666665,0.008641666666666666,0.006134878564402521,0.0062886425818882465,0.018671848151
-0.0047856666666666655,0.008116666666666666,0.006245713094246007,0.006267005772005771,0.018472901221999998
-0.017016,0.007175,0.006365271701429226,0.006251079731027857,0.018312177119
0.018839333333333333,0.006716666666666667,0.006767702753040339,0.006217601918465227,0.017840390683999997
0.07040133333333334,0.006466666666666667,0.006477640884465535,0.006235736590038313,0.018460448818999997
0.007274333333333333,0.006891666666666667,0.005261494138216402,0.006327796269727403,0.024353943838999994
-0.007736,0.0070999999999999995,0.005205960779980798,0.006329152340019102,0.023396306238999996
-0.010329,0.006625,0.005358037251044334,0.0063090305197901755,0.023097593709999996
0.05650666666666667,0.006233333333333334,0.005496021909184259,0.006285261904761905,0.023065331365
0.010273333333333332,0.005791666666666667,0.004591995549946881,0.006356904422253922,0.024178735804000002
-0.009221,0.0059,0.004429660854489759,0.0063624833808167145,0.02391071406
-0.012423,0.0059499999999999996,0.0045903698027716655,0.006340316263632053,0.023732267876
-0.03916466666666667,0.005916666666666666,0.004889797843790622,0.006313663825757576,0.011131863761000003
0.03911233333333333,0.005966666666666667,0.005614803839616905,0.006249155555555556,0.012237289169000002
0.06585366666666667,0.006033333333333333,0.004882693045516473,0.006295703966005665,0.014258309849000003
0.04223933333333333,0.005916666666666666,0.00377072633824041,0.006379944365865157,0.019329205337000003
-0.0011856666666666665,0.005891666666666667,0.0030130182051817667,0.006430593220338983,0.020995096537000005
0.07064166666666666,0.005883333333333333,0.0030583119290445715,0.006419850963798776,0.015108553549000002
0.05036533333333333,0.0054666666666666665,0.0019281652902236601,0.006510304225352113,0.020763953618
-0.018398,0.00505,0.0011358557638238287,0.006571984997655884,0.023880761346000003
0.050201,0.005125,0.0014268901560322567,0.006536914794007491,0.024045210834
0.010569000000000002,0.005175,0.0006660224082805505,0.006598154745208041,0.023169869509999996
-0.062399333333333334,0.004858333333333333,0.0004884452333941552,0.006603716153127918,0.023159658820999997
0.06980866666666666,0.004608333333333333,0.0015883188369795742,0.006507208391608392,0.026459596461
-0.08758466666666666,0.004341666666666666,0.0005264092087338135,0.006595618249534451,0.031955586620999996
0.05222133333333333,0.004316666666666667,0.0021337720988234693,0.0064642649930265,0.037779554166
0.020417666666666667,0.004458333333333333,0.0012376984578405525,0.006527993500464253,0.038943983369
-0.032121333333333335,0.004608333333333333,0.0009116025299550079,0.006547311543810849,0.034395057975999996
0.130658,0.0045249999999999995,0.0014254254438577918,0.006493605092592593,0.032833022808999995
0.03711966666666667,0.004658333333333333,-0.0005794294620761892,0.006665816458622285,0.05108531986199999
0.021677666666666665,0.004658333333333333,-0.0010804449665483135,0.006707996306555864,0.046974645520999996
-0.013744999999999999,0.004699999999999999,-0.0014306511115603215,0.006728701244813277,0.044551018192999996
0.004411333333333334,0.004716666666666667,-0.0011328278775995376,0.006700422651933702,0.044454661114
0.045415,0.004725,-0.0010892397354974326,0.006697265287356322,0.041477015222
0.045101333333333334,0.004741666666666667,-0.001633705234136834,0.006750595500459137,0.043743161286000004
0.03407466666666666,0.005033333333333333,-0.0021738282963875977,0.00680334754699679,0.04291651925400001
-0.027273333333333337,0.005333333333333334,-0.002501882674776093,0.006840808150183149,0.038908065029
-0.2209033333333333,0.005108333333333334,-0.002101817316519178,0.006794012345679013,0.03246003157999999
-0.08661566666666667,0.004741666666666667,0.0017361742205964231,0.0064820981735159815,0.07583096816099999
0.06911366666666667,0.004808333333333333,0.0034436056034233137,0.006354741450068399,0.08191550466099999
0.03787033333333333,0.004841666666666666,0.0022655138533890784,0.0064404776867030954,0.086623001576
0.04272833333333333,0.004716666666666667,0.0016571662948736965,0.006483356070941337,0.070172873031
-0.035597,0.00475,0.001048369742614727,0.0065327361489554946,0.070678499772
0.005591,0.004925,0.0017305255191726598,0.0064754167800453516,0.070936452285
0.0027953333333333337,0.005216666666666666,0.0017588942170752297,0.0064742151268115935,0.070965226516
0.04229266666666667,0.005383333333333334,0.0019018340549203233,0.006469223428312979,0.070946098276
-0.010066333333333333,0.005608333333333334,0.0013567734942763338,0.006517764679313459,0.07070507965199999
-0.038371333333333334,0.005883333333333333,0.001599221068402698,0.006495323410013532,0.06824062876699999
0.036705666666666664,0.006033333333333333,0.00245230617008807,0.006434692792792793,0.067766663247
0.020766000000000003,0.006124999999999999,0.0019106026728167025,0.006475544309491678,0.069111921768
-0.020821666666666665,0.006466666666666667,0.0016469086399126531,0.006494803683737646,0.023267565623999995
0.011828,0.006725,0.0021720447240636126,0.0064580385823239115,0.016770279773000003
0.06541133333333334,0.006891666666666667,0.002100831291605737,0.006465256272401433,0.011650031498
-0.03213933333333333,0.007108333333333333,0.0010649845739190977,0.006544378523489932,0.015053440363000003
0.015688,0.007350000000000001,0.0017314923886321276,0.006492523681858802,0.013428963299000002
0.04449866666666667,0.007208333333333334,0.0015298990407426605,0.006504833556448013,0.013008175334000003
0.033997,0.007025,0.0009086622046030474,0.0065556274509803916,0.015571202927000002
-0.012402666666666666,0.006791666666666667,0.0005542449605329819,0.006592264797507788,0.017189815267000003
0.08348633333333333,0.006566666666666667,0.0008953356299523096,0.006566938222222222,0.014948297612000002
0.013269666666666666,0.006583333333333333,-0.0002732260810897891,0.00666936085219707,0.023037966657000003
-0.010462333333333334,0.006458333333333333,-0.0003001837891208753,0.006678137854609929,0.022376638122
-0.030005666666666667,0.006366666666666666,6.915664258227983e-06,0.006655374944665781,0.020566048017
0.014070666666666667,0.006408333333333334,0.0005891368025207622,0.006606752873563219,0.020401724457
0.016298666666666666,0.006358333333333333,0.0005015968194603815,0.00661663885209713,0.020615047873
-0.07402766666666666,0.006366666666666666,0.00032924091516356446,0.006629445767195766,0.020784173713000002
0.0069310000000000005,0.00645,0.0016418583696973243,0.0065228974020255385,0.020134460825
0.020004666666666667,0.006583333333333333,0.0016410245715241106,0.006523435795954266,0.019686961025
-0.030979,0.006475,0.0013706379457453233,0.006541197628458497,0.019863133325
0.09096900000000001,0.00645,0.002018497360715382,0.006491828947368421,0.017789965492
-0.013195666666666666,0.006441666666666667,0.0007163204264132167,0.006602837056504598,0.025597622569
-0.010804,0.00635,0.0010392946249417612,0.0065768547681539806,0.025611755764000006
-0.09700933333333334,0.006208333333333333,0.0012033078102703099,0.0065540751419833985,0.017522051071
-0.05509233333333333,0.0061333333333333335,0.0030008248621422318,0.006418520942408377,0.025372731063000004
-0.009572,0.005975,0.004033631267279736,0.00633811459694989,0.027753682728000006
0.05867766666666666,0.005883333333333333,0.00428637140753807,0.0063173442123585725,0.027207818816000005
0.022370333333333336,0.0056166666666666665,0.003356156322198822,0.006385610604085181,0.030956552096000005
0.03981766666666667,0.005183333333333333,0.0030421974428821996,0.006406424045138889,0.031226484616000003
0.06661500000000001,0.00495,0.002322234629953804,0.006449871694841786,0.028673563696
0.019429000000000002,0.004925,0.0011990567615531161,0.006528008225108225,0.033616061759999996
-0.0024403333333333334,0.0047083333333333335,0.0008320313132122448,0.006544741028966709,0.033502257332
0.038380000000000004,0.00455,0.0008364868185665314,0.006533102331606217,0.03290695514
-0.04999866666666667,0.004641666666666667,0.00022803882660663022,0.0065743014230271665,0.025259478479
0.041876,0.0046500000000000005,0.0010531867704214742,0.0065012097329888024,0.027271119412000003
0.019443333333333333,0.004441666666666667,0.00037705718764942386,0.006546854623655915,0.029415949972
-0.021211,0.00435,0.00012514297738254465,0.006563473797250859,0.021741621596000002
0.009299666666666666,0.004158333333333333,0.0005010423032693057,0.0065277280137280135,0.019628931236
-0.044014,0.0037999999999999996,0.00026102312072119604,0.006531290916880891,0.019797110591000002
0.11069733333333333,0.003391666666666667,0.0009689426582795285,0.006466406076166025,0.017246153666
-0.021514666666666668,0.0031666666666666666,-0.00080416290937739,0.00660003547008547,0.029479181418000003
0.009665,0.0031999999999999997,-0.0004306285880584376,0.006564037131882202,0.027790740521
-0.02283666666666667,0.0033666666666666667,-0.0005163301868054415,0.006568002557544758,0.022834699521
0.025489,0.003125,-0.00010470255387963479,0.006530448701575139,0.022620663105
0.0018250000000000002,0.003025,-0.0005524142973864776,0.006554630527210884,0.023434280277
-0.01808,0.00305,-0.0005649028034037107,0.0065486055201698515,0.021614817876999995
0.038249000000000005,0.002675,-0.00029050317588298624,0.006517271416454623,0.019783461327999997
-0.023223333333333335,0.002608333333333333,-0.0008619780355554607,0.006557591274883524,0.019293566427999998
0.008915,0.002425,-0.00043962256577810555,0.0065197982233502535,0.019148051428000003
0.0024126666666666667,0.0023833333333333332,-0.0005433579056912524,0.006522833967046895,0.018992353706999997
0.031185666666666664,0.002608333333333333,-0.000578692912544268,0.006517631223628691,0.018834237559000003
0.010696666666666667,0.0026833333333333336,-0.0010396594007288512,0.0065488171091445425,0.018359106198999997
0.004782,0.0025,-0.0011906253024735053,0.006554054292929293,0.005521830678000001
0.011084333333333333,0.0024416666666666666,-0.0012524050025186778,0.006551819672131147,0.005238209098
0.018743666666666665,0.0024583333333333336,-0.001353238868094922,0.0065575281276238455,0.005255653549000001
-0.026910666666666666,0.002391666666666667,-0.001572132725242259,0.006572856603773585,0.0053260974530000005
0.023792333333333335,0.0024666666666666665,-0.0011719382113500043,0.006530791876046901,0.005108517818
0.0009076666666666669,0.002558333333333333,-0.0014740265379662443,0.006552450020911753,0.005774530399
-0.0071263333333333335,0.002533333333333333,-0.001456969334164615,0.006545376357560568,0.005560642655
0.03491433333333333,0.0025166666666666666,-0.0013821138051143128,0.006528265331664581,0.003906964528
-0.010040333333333333,0.0024583333333333336,-0.0018649970027543594,0.006563747916666667,0.004883066064
0.017367333333333332,0.0025166666666666666,-0.0017172516949099798,0.00654301872659176,0.0048119571880000005
-0.011238333333333333,0.0025833333333333333,-0.0019614097194828595,0.006556515378221114,0.005184329028
0.010095999999999999,0.00255,-0.0017352694704378807,0.006534354919053549,0.0041172036169999995
0.030945666666666666,0.0024833333333333335,-0.0018417900164056505,0.006538784825870646,0.0040981005329999995
-0.029869333333333335,0.0027083333333333334,-0.0022188236298156527,0.006569103933747412,0.00516257105
-0.046372666666666666,0.002916666666666667,-0.001726694666932052,0.006523894954507858,0.005717338295
0.009750333333333333,0.0030666666666666668,-0.0009802305772421,0.0064583477901693515,0.007156237427
0.012859,0.00345,-0.0010924284777617949,0.00646242202970297,0.006719331555
-0.028212,0.00345,-0.0012080198068883663,0.006470328800988875,0.0062957799550000006
0.02910566666666667,0.003608333333333333,-0.0007419229687020829,0.006427511111111111,0.0068969234430000005
0.03760766666666667,0.0037333333333333337,-0.001170079337515284,0.006455474311549527,0.00794603359
-0.02779,0.00385,-0.0016589919610068837,0.0064938390804597694,0.00825403211
0.018494,0.004125,-0.0012232552077634934,0.006451669536695366,0.008769668986
-0.040656333333333336,0.0044083333333333335,-0.0014109964780241319,0.0064664635544635545,0.008885914691
0.010288333333333333,0.004666666666666666,-0.0007015103509397519,0.006408644171779141,0.010124923169999998
0.021241666666666666,0.004758333333333333,-0.0007750066293957664,0.006413398692810456,0.010188653879
0.03441966666666667,0.004808333333333333,-0.001139552356220333,0.006431548347613219,0.009747155838
0.024558999999999997,0.004775000000000001,-0.0016521675054936152,0.006465763651181744,0.010548271901
0.02468666666666667,0.0047083333333333335,-0.002030424357298319,0.006487855514855515,0.009520331521
0.035084,0.004725,-0.0023190830944406424,0.006510049186991869,0.010220122057
0.019596666666666665,0.0045583333333333335,-0.002687652804583218,0.0065448530247665445,0.011538895057
0.028888333333333332,0.004516666666666666,-0.0028589073703402246,0.006560731143552311,0.011509202438
-0.0010050000000000007,0.0045000000000000005,-0.003138176535245278,0.006587860672336978,0.011554890667
0.037702,0.0044,-0.0030306968906313944,0.006578646035598705,0.009858027411
-0.007842,0.0044,-0.003381030488297354,0.006616371313131312,0.011057482215
0.039712333333333336,0.0044666666666666665,-0.003235991713260687,0.006598867231638418,0.010557710417999999
0.013359666666666666,0.0042833333333333334,-0.003568050175169618,0.006638907698508665,0.011195576954999998
0.030694333333333337,0.004166666666666667,-0.003660955718216931,0.006647024557165861,0.011283200379
0.006063,0.004025,-0.0038350831436214927,0.006676032167269802,0.0118224897
0.005451666666666666,0.0041333333333333335,-0.003758313533261372,0.0066752935742971885,0.01038542146
0.011008,0.004125,-0.0037031107484515255,0.006673821099077416,0.009616810128999998
0.021073666666666668,0.004183333333333333,-0.003752972270976686,0.006679030448717949,0.008981751792999999
-0.00011366666666666643,0.004241666666666666,-0.0038751728884921094,0.006696310924369749,0.008034911361000001
-0.04873266666666667,0.004291666666666667,-0.00382245393073867,0.006688145483613109,0.00746848772
0.01771966666666667,0.004208333333333333,-0.0032450556856314233,0.006621773253493014,0.008327596176
0.05179333333333334,0.004241666666666666,-0.0032710882730479784,0.006635048245614035,0.008796218335000001
0.022639666666666666,0.004158333333333333,-0.0036059343440844743,0.0066890007964954205,0.010163561156000001
0.07226333333333333,0.0041916666666666665,-0.0037372827514139464,0.006708035003977725,0.010869846596000002
-0.023906666666666666,0.004091666666666667,-0.0041472481194602395,0.00678617004370282,0.01476342958
0.05858733333333334,0.0041916666666666665,-0.003913312724188871,0.006749630952380952,0.014844788356000001
0.0035770000000000003,0.004175,-0.00422533877048048,0.00681126912405866,0.017570701876
-0.045936333333333336,0.0042833333333333334,-0.004191528346229739,0.0068074279493269985,0.017529027636
0.055974,0.0043,-0.0038696244692499465,0.006744861209964413,0.019172127820000003
0.05719266666666666,0.004208333333333333,-0.004170112392347054,0.006803189573459716,0.022576075207
0.03999466666666667,0.004108333333333333,-0.0043742660602969705,0.006862822090729782,0.025708241959
0.07617966666666667,0.004208333333333333,-0.00447181766576512,0.006901985027580772,0.027636276184000004
-0.05925333333333333,0.0042833333333333334,-0.0045104662865813605,0.006983776859504132,0.032123504247
0.049761,0.004125,-0.004348610943375998,0.0069056670597484274,0.034664367963
-0.03674666666666667,0.004141666666666667,-0.004380957683652653,0.006956144483706321,0.034428147734
0.04203766666666667,0.0042833333333333334,-0.004256898005639352,0.006904729411764705,0.034773100955000004
0.012846999999999999,0.0043,-0.004268503093004458,0.006946013709361535,0.031073368971
0.007794,0.0042,-0.004225922236559022,0.006952939749608764,0.030974754355
0.06771433333333333,0.004241666666666666,-0.0041762178832727564,0.00695392575224697,0.02717740755
0.04714433333333333,0.0041916666666666665,-0.004098640601754362,0.007025073770491804,0.032294979982000004
0.00715,0.004125,-0.003947679739980205,0.007071996881091617,0.033195392469
-0.021840666666666664,0.004166666666666667,-0.0038284113459454566,0.00707208800623053,0.029689563018
0.03682,0.00415,-0.0037943583531606442,0.007038350836250486,0.026231850493
-0.014242333333333333,0.0041333333333333335,-0.003621060072807207,0.007073061383061382,0.025965316784000003
-0.14720733333333333,0.004083333333333334,-0.0035972456285154122,0.007048247186651145,0.019605278121000002
0.05933433333333333,0.003841666666666667,-0.003474329984691632,0.00686888023255814,0.03706805659700001
0.076811,0.0033,-0.0035350001735089676,0.006929815718157182,0.03815556257700001
0.058489,0.0036750000000000003,-0.003523166620724154,0.00701088437741686,0.043510248873
0.056014666666666664,0.003658333333333333,-0.003370621798135222,0.007070534569331788,0.045228976728000005
0.039183333333333334,0.0036166666666666665,-0.0031298234799102403,0.00712718287037037,0.048495824048
-0.035635,0.0037,-0.0028710079096339117,0.0071642420038535645,0.050183808012
0.035279,0.0037,-0.0029820159338201785,0.00711482024634334,0.046025986301
0.033984,0.003575,-0.002773525336059457,0.0071473048827374085,0.044909963845999996
-0.026909,0.00375,-0.0025883842197736706,0.0071782227342549925,0.046193516702
0.05062266666666666,0.0038083333333333337,-0.0027139398025884734,0.007138996931338703,0.046417485706999995
-0.03401166666666667,0.0037916666666666667,-0.002427165459926342,0.007188978160919539,0.047701678568
-0.008922333333333334,0.003933333333333333,-0.002573697078150146,0.007141675468809797,0.048512735087
-0.031979,0.0039,-0.002573054503214503,0.007123253440366972,0.028053145832
0.060188000000000005,0.004050000000000001,-0.0026678427197245475,0.007078462772050401,0.024850369097000002
0.016597,0.0042250000000000005,-0.0023881516403151115,0.007139228832951944,0.022559117420000004
0.05824566666666666,0.004333333333333333,-0.0022798518363015066,0.0071500377142857145,0.019128310208
-0.05406333333333333,0.004433333333333333,-0.001876261404043067,0.00720836605783866,0.019483574519999998
-0.022083000000000002,0.004625,-0.002200319845926786,0.007138500950209045,0.02011487142
0.09374633333333333,0.004741666666666667,-0.002284649977559769,0.00710521905846621,0.019399808959
-0.03630166666666667,0.004716666666666667,-0.0017389251658077517,0.007203786879029199,0.027580332662
-0.027129,0.004825,-0.0019984106226357337,0.007154348863636363,0.027167266406
0.021477333333333334,0.004741666666666667,-0.0021690727451210215,0.007115434733257662,0.027128395540999998
-0.01776166666666667,0.004966666666666667,-0.002054868132170082,0.00713171806500378,0.024853097741
0.057519,0.005075,-0.0021871335988881413,0.007103526236315591,0.024103561365999997
-0.057088,0.005,-0.0018996322604349775,0.007160557315233785,0.027996680080999998
-0.009211666666666667,0.005091666666666667,-0.0022932853377630735,0.007087960075329567,0.029921409583999997
-0.08340966666666667,0.005141666666666667,-0.0023544073939007065,0.0070695632054176075,0.025811863339999998
0.0009116666666666674,0.004808333333333333,-0.0026736642096645627,0.006967557309282226,0.03150418748
0.028083333333333335,0.004291666666666667,-0.0026814510405898176,0.006960737612612613,0.027620774639000003
-0.09501866666666667,0.004066666666666666,-0.0026731497633297324,0.006984497562804649,0.026205778364000003
-0.06738933333333333,0.003683333333333333,-0.0029185399230917952,0.006869887265917603,0.034173262904
0.0746,0.003225,-0.0029852478015028397,0.006786543583988028,0.028531831195999998
0.0038533333333333336,0.0030166666666666666,-0.0030076270943001915,0.0068625676382660684,0.03359094959600001
-0.027414333333333332,0.0029083333333333335,-0.0030368501501676984,0.006859197835013064,0.03314067808
-0.012242,0.0029249999999999996,-0.0031080080493715856,0.006820860551826995,0.03305378615500001
-0.066235,0.0028,-0.0030885402593142375,0.006799561266294227,0.032976880619000004
-0.082561,0.0022,-0.00303934039781234,0.006718049479166667,0.033082871008
0.01774,0.0018000000000000002,-0.0028325551502598745,0.006618518766257896,0.036827601585
0.07722866666666667,0.0015583333333333334,-0.002863548497618655,0.006630903489235338,0.037192438785
0.0076426666666666665,0.0014083333333333333,-0.002961877943738221,0.0067094327030033365,0.03727395033000001
-0.015699,0.001375,-0.002945006335545758,0.00671046962962963,0.037323152531
-0.020914333333333333,0.0014333333333333333,-0.0029038974820851243,0.006685597854236033,0.036480188882
0.03608033333333333,0.0014916666666666667,-0.0028487239024433605,0.0066549992609017,0.028587431939000006
-0.062426,0.001425,-0.002889975703107367,0.006687585455887781,0.025940632687000004
-0.009241666666666665,0.0014416666666666666,-0.0026906350854487004,0.006611132374631268,0.023605024063
-0.07276566666666666,0.0014166666666666666,-0.002585569288825411,0.0065936154696132595,0.023618667163
-0.075387,0.0014,-0.002237041816367656,0.006506022442972774,0.028108802928000002
0.005710999999999999,0.00135,-0.0018509379289552777,0.006415732451304668,0.033496072608
-0.11032333333333334,0.0013583333333333331,-0.0019167682381273435,0.006414956314243759,0.029521931103999997
0.08728233333333334,0.0013166666666666667,-0.0012383757349160793,0.006286531353135313,0.034937412008000004
0.057994000000000004,0.001025,-0.0017027746783687056,0.006375537728937729,0.042405383209
-0.059825666666666666,0.0009916666666666665,-0.001937785689474364,0.0064321990486644704,0.039681234201
-0.027554,0.000975,-0.0015128953250245214,0.00635954788011696,0.043060753156
-0.016221,0.000975,-0.0012970113152382737,0.006322402701715956,0.043562019421
0.009366333333333332,0.0009416666666666666,-0.0011403242854228363,0.00629773814733771,0.043414950576
0.08183233333333334,0.0009416666666666666,-0.0011548467468644671,0.006301091803278688,0.042109550255999995
0.052359333333333334,0.0008916666666666667,-0.0016464978439469646,0.006383549490538574,0.045239963330999985
0.012049333333333332,0.0007666666666666667,-0.0019098475828075653,0.0064336866593965834,0.04801479233199999
0.017182,0.00075,-0.001963817747748599,0.006439803921568628,0.043088362387
0.018805333333333334,0.0007916666666666666,-0.0019374505676739498,0.006451492927094668,0.037935842841999995
-0.011520333333333334,0.0007833333333333333,-0.0019178186896269891,0.006464921014492754,0.03827002752999999
0.05479333333333333,0.0007666666666666667,-0.001765364965153289,0.006445393051031488,0.026511939473999997
0.008484,0.0007750000000000001,-0.0018378275712291336,0.006497831164135937,0.021749070273000003
0.05103,0.00075,-0.0016986689301184618,0.006499983026363309,0.018351556993000003
0.01834466666666667,0.0007333333333333333,-0.0017339783311273033,0.0065481756854256865,0.017571285837000003
0.013628,0.0007750000000000001,-0.0016654707842685829,0.006560928648648649,0.01722881268
-0.015765333333333333,0.0007833333333333333,-0.0015790830778524764,0.006568560475161987,0.017203818573
-0.016367333333333334,0.0007833333333333333,-0.0013973994136275564,0.006544467817331896,0.017322024033
0.012779,0.0008500000000000001,-0.0012208827817640697,0.006519778376436781,0.010713350013
0.018429666666666664,0.0010583333333333334,-0.0011637551266616697,0.006526515966989594,0.008063430653
-0.03406233333333333,0.0011083333333333333,-0.0011326399943375337,0.006539315053763441,0.008278962941
0.002573666666666667,0.0012333333333333332,-0.0008824778079960516,0.006495704260651629,0.009043372433000001
0.009442,0.001375,-0.000795555670241796,0.006491496065808298,0.008673823273
0.013506333333333334,0.0014666666666666667,-0.0007443016677523978,0.0064946584494462315,0.008675547593
0.038834,0.001725,-0.0007629531079188095,0.006502165596002855,0.005812824722
0.031909,0.001825,-0.0008785249190571345,0.006536745098039216,0.007372128122
-0.02576566666666667,0.0019416666666666666,-0.0009590069128185136,0.006563852207977209,0.005828942477999999
0.019035333333333335,0.002116666666666667,-0.0007361123197792002,0.006529348986125934,0.00603255537
-0.01952333333333333,0.0022833333333333334,-0.0006921788782235372,0.006542681592039801,0.006272516064999999
-0.021242666666666667,0.0023166666666666665,-0.0004919348489808711,0.006514922257720979,0.006345273340999999
0.029627333333333335,0.0023666666666666667,-0.00029613726678721225,0.006485392907801419,0.0064606057609999995
-0.0007580000000000002,0.002475,-0.0003341374815182055,0.006509985830676585,0.007298472156
0.034680666666666665,0.0026833333333333336,-0.0002344279810708727,0.006502270346779901,0.006921638101
-0.012025666666666667,0.0028666666666666667,-0.0003231460945150866,0.006532151997172145,0.007231740481
0.005216999999999999,0.00285,-0.00019868631416996435,0.006512493290960452,0.007301134512999999
-0.018763666666666665,0.0030916666666666666,-0.00016193343968653323,0.006511122398589066,0.007249203513
0.035055666666666666,0.0032333333333333333,2.2167499328651363e-05,0.0064844048625792815,0.007270624368
-0.0033016666666666667,0.0032416666666666666,-4.401677902803741e-05,0.006514575149595213,0.0070916394079999995
0.022908666666666667,0.0035333333333333336,4.967485243947273e-05,0.006504220464135021,0.005953660252000001
-0.0012666666666666664,0.0036916666666666664,-4.233233950684534e-06,0.006521506498068143,0.00608525664
0.009150666666666668,0.003758333333333333,5.978772236016339e-05,0.006513308421052631,0.005643730161
0.008230666666666667,0.003833333333333333,7.294956499351302e-05,0.006516081668419207,0.005513154842
-0.032252333333333334,0.003933333333333333,8.350045260976935e-05,0.006517882703081232,0.005300501462
-0.002404666666666667,0.003991666666666667,0.000310750605480907,0.006477200419727177,0.005078851187
0.0014460000000000002,0.004125,0.0003817086865928604,0.0064678902865129275,0.005078421666999999
0.02001666666666667,0.0041333333333333335,0.00042281072849648105,0.006462631762652705,0.0037133892119999997
0.022478666666666668,0.004008333333333333,0.00039006471414138044,0.006476809623430961,0.004212724431
0.028427,0.0041,0.0003403864172035684,0.0064935304771856495,0.004849209110999999
0.01426833333333333,0.004116666666666667,0.0002738303251642732,0.006516425539318024,0.005661603256
0.009726333333333333,0.0040416666666666665,0.000280709024750192,0.006524508863399375,0.0045335639600000005
0.011163,0.00415,0.0003013852879366688,0.006527844097222222,0.004723118184000001
-0.023479666666666666,0.0041916666666666665,0.0002950611772132433,0.006532667360388484,0.004258426789
0.006777333333333332,0.004116666666666667,0.0004566346338879604,0.006501469507969508,0.0046245731079999994
0.03993266666666667,0.004058333333333333,0.00046373380433228223,0.006501755970924196,0.004576610063
0.03051733333333333,0.003941666666666667,0.0003310796470144192,0.0065364353388658375,0.006366278048
-0.020461666666666666,0.003841666666666667,0.0002592463923677818,0.006561286010362694,0.006751734968
-0.035213666666666664,0.004016666666666667,0.0003941081774445493,0.006533311939268461,0.007025440799000001
0.011594,0.0035,0.0006147727991904703,0.0064901402964495,0.007967657567
0.03422633333333334,0.0032416666666666666,0.0006315705680829398,0.006495412878787879,0.007612263903000001
0.014110000000000001,0.00325,0.000543973246377609,0.006524030959752322,0.008314553758
-0.044107,0.002725,0.0005499230032046595,0.006531851546391752,0.0075579176290000005
-0.008616,0.0025,0.00083519079331041,0.006479700308959835,0.008932379328000001
-0.06345766666666666,0.0022916666666666667,0.000952419103429733,0.006464169753086419,0.008780226960000002
-0.03318566666666667,0.0017666666666666668,0.0013461886932720213,0.006392307639602603,0.012287018547
-0.00445,0.00105,0.0016171591677214964,0.006351673169062286,0.012902145164000001
0.047554,0.001075,0.0017126021226925026,0.0063405945299145295,0.012795025928000001
0.011544333333333334,0.0014416666666666666,0.0014671391715102844,0.00638282137978142,0.013224597488000003
-0.084392,0.0015500000000000002,0.0014441922864446843,0.00638810440122825,0.012205811003000003
-0.008664333333333333,0.0013583333333333331,0.002046474893284099,0.006295282208588956,0.018792383567000002
0.013521666666666666,0.0014333333333333333,0.0021251208903358826,0.006280001702417433,0.017872508393999998
-0.08640866666666666,0.0009416666666666666,0.0020571417775315792,0.006287391156462584,0.017868331583
-0.16753833333333332,0.0005583333333333333,0.002738168939237888,0.006192899762147468,0.023769088647999998
-0.07367033333333332,0.00015833333333333332,0.004124106349536506,0.0060159840461642905,0.051350039448
0.01197,2.4999999999999998e-05,0.004710868548111098,0.00593491963377416,0.055041583667999994
-0.08272333333333333,0.00010833333333333334,0.004593976827469412,0.005941052845528455,0.055148058236999996
-0.103838,0.00025,0.005218512715979666,0.005851038240270727,0.058232016905999995
0.08745900000000001,0.000175,0.006084678466307954,0.005739791751183231,0.067975337089
0.09409666666666666,0.00013333333333333334,0.005255490986738595,0.005822587301587302,0.07564349504500001
0.054490000000000004,0.00015,0.00429863034513725,0.005911933535762483,0.08215800830400001
0.002326,0.00015,0.003668921823139479,0.005961051904280418,0.084974901708
0.07433200000000001,0.00015,0.003462770784101614,0.005957380134680135,0.07811823532
0.03460933333333333,0.00014166666666666668,0.002679672739693273,0.0060263757147662285,0.083612426008
0.036433999999999994,9.999999999999999e-05,0.002212296118513625,0.006055189180107527,0.08459640598399999
-0.018317333333333335,5.833333333333334e-05,0.0017355822136533305,0.006085782141658274,0.078626531051
